Address,Bathrooms,Beds,tax,post_code,type,rooms,Price
"1190 RICHMOND ROAD UNIT#203, ",2,2,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$329,000 "
"1240 SOUTHWOOD DRIVE, ",3,5,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$649,900 "
"40 NEPEAN STREET UNIT#2407, ",2,2,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$649,900 "
"180 YORK STREET UNIT#304, ",1,1,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$329,000 "
"169 CENTRAL PARK DRIVE, ",4,4,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$757,000 "
"1190 RICHMOND ROAD UNIT#203, ",2,2,,,,,"$329,000 "
"200 RIDEAU STREET UNIT#307, ",2,2,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$529,900 "
"974 FALAISE ROAD, ",4,5,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$4,300 "
"200 LETT Street 617, ",1,1,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$459,900 "
"882 CLAUDE Street, ",3,5,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$699,900 "
"280 BRITTANY Drive 210, ",1,1,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$299,900 "
"2650 SOUTHVALE Crescent 403, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$374,900 "
"1694 ROSEBELLA AVENUE, ",2,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$3,100 "
"1975 MONTCLAIR Avenue, ",4,4,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$1,200,000 "
"27 FULTON AVENUE, ",4,4,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$4,600 "
"9 WILTON CRESCENT UNIT#2, ",1,2,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$3,100 "
"2951 RIVERSIDE DRIVE UNIT#602, ",2,3,,,,,"$360,000 "
"46 GRANVILLE AVENUE, ",2,4,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$1,650,000 "
"9 ATTWOOD CRESCENT, ",2,3,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$899,000 "
"2634 ALTA VISTA DRIVE, ",1,3,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$2,000 "
"268 FLORA STREET UNIT#2, ",1,3,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$2,400 "
"6874 BILBERRY DRIVE, ",3,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$475,000 "
"62 COLUMBUS AVENUE, ",0 + 0,N/A,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$3,350,000 "
"665 BATHGATE DRIVE UNIT#1805, ",2,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$395,000 "
"2020 JASMINE Crescent 704, ",2,3,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$320,000 "
"2332 SHANEGAL CRESCENT, ",3,4,,,,,"$699,999 "
"555 WILBROD STREET UNIT#302, ",2,2,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$750,000 "
"113 MONTAUK PRIVATE, ",4,3,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$6,000 "
"181 GUIGUES Avenue, ",3,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$795,000 "
"129 KAMLOOPS Avenue, ",3,4,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$1,465,000 "
"1825 HAIG DRIVE, ",1,2,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$574,900 "
"1505 BASELINE ROAD UNIT#906, ",1,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$349,900 "
"2476 CLOVER STREET, ",0 + 0,N/A,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$549,900 "
"4 ISLAND CREEK Private, ",3,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$989,000 "
"2871 RICHMOND ROAD UNIT#1116, ",2,2,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$349,900 "
"2345 RYDER STREET UNIT#A, ",1,3,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$2,495 "
"3 SANDCLIFFE TERRACE, ",3,3,,,,,"$2,350 "
"340 MCLEOD Street 444, ",1,1,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$369,900 "
"11 NEWPORT Crescent, ",3,3,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$750,000 "
"86 SCOUT Street, ",4,3,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$749,900 "
"242 RIDEAU STREET UNIT#806, ",1,1,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$419,000 "
"2049 WOODGLEN Crescent, ",2,4,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$868,000 "
"7 YORKVILLE STREET, ",1,2,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$599,000 "
"113 NORTHWESTERN AVENUE, ",0 + 0,N/A,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$1,400,000 "
"214 ARLINGTON AVENUE, ",2,5,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$629,500 "
"242 RIDEAU Street 1201, ",2,2,,,,,"$649,900 "
"164 MADAWASKA DR, ",2,5,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$799,900 "
"23 SEGUIN Street, ",4,6,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$748,888 "
"2020 JASMINE CRESCENT UNIT#810, ",2,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$299,900 "
"133 KIMBERWICK CRESCENT, ",3,3,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$748,000 "
"242 RIDEAU STREET UNIT#403, ",1,1,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,850 "
"27 BEVERLEY Avenue, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$799,000 "
"957 BARWELL AVENUE, ",3,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$695,000 "
"915 ELMSMERE Road 1202, ",1,2,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$300,000 "
"14 NORICE Street 206, ",2,1,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$349,900 "
"309 CUMBERLAND Street 302, ",2,2,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$300,000 "
"242 RIDEAU STREET UNIT#1201, ",2,2,,,,,"$649,900 "
"270 BRITTANY DRIVE UNIT#406, ",1,2,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$309,900 "
"216 VIEWMOUNT DRIVE UNIT#202, ",1,2,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$324,900 "
"54 CANBURY CRESCENT, ",4,4,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$849,900 "
"898 RIDLEY BOULEVARD, ",1,3,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$769,000 "
"58 NEWPORT CRES, ",3,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$590,000 "
"35 HARLOWE Crescent, ",3,4,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$995,000 "
"1828 THORNECREST STREET, ",4,4,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$799,900 "
"656 GARDENVALE ROAD, ",2,5,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$699,000 "
"314 CENTRAL PARK DRIVE UNIT#301, ",2,2,,,,,"$509,900 "
"72 ARMSTRONG STREET UNIT#B, ",3,4,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$3,875 "
"2021 WOODGLEN CRESCENT, ",3,5,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$995,999 "
"371 TEMPLETON STREET, ",2,2,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$749,900 "
"14 NORICE STREET UNIT#206, ",2,1,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$349,900 "
"352 BAY STREET, ",1,2,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,850 "
"330 TITAN PRIVATE UNIT#706, ",1,1,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$399,000 "
"20 NOLAN AVENUE, ",3,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$1,175,000 "
"234 RIDEAU STREET UNIT#2401, ",2,2,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$649,000 "
"57A YOUNG STREET, ",3,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$749,900 "
"383 CUMBERLAND STREET UNIT#PH910, ",2,2,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$829,000 "
"227 PERCY Street, ",2,3,,,,,"$699,900 "
"196 HOPEWELL Avenue, ",4,6,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$1,149,900 "
"414 NEPEAN W Street G, ",1,2,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$479,900 "
"1186 BONNIE CRESCENT, ",2,4,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$799,900 "
"300 RIVERDALE Avenue, ",3,3,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$999,900 "
"20 ODOARDO DISANTO CIRC, ",4,4,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$1,030,000 "
"624 PARKVIEW Road, ",N/A,N/A,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$1,699,900 "
"2284 ORIENT PARK Drive 40, ",3,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$468,800 "
"80 STEWART STREET, ",0 + 0,N/A,"$8,737 (2022)","Ottawa, ON, K1G 4R4","House,,House",,"$1,657,877 "
"76-78 STEWART STREET, ",0 + 0,N/A,,,,,"$1,990,202 "
"624 PARKVIEW Road, ",1,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$1,699,900 "
"1703 DES RAVINS PLACE, ",4,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$1,299,900 "
"88 RICHMOND ROAD UNIT#407, ",2,2,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$600,000 "
"474 HILSON Avenue, ",2,3,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$1,025,000 "
"1913 TWEED Avenue, ",2,3,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$584,800 "
"428 SPARKS STREET UNIT#703, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$779,900 "
"7 WINTERBURN TERRACE, ",3,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$509,777 "
"2284 ORIENT PARK DRIVE UNIT#40, ",3,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$468,800 "
"2169 RICE AVENUE, ",4,4,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$1,990,000 "
"281 WESTHILL AVENUE, ",0 + 0,N/A,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$1,220,000 "
"3205 UPLANDS DRIVE UNIT#32, ",3,3,,,,,"$499,000 "
"1594 CYRVILLE ROAD, ",0 + 0,N/A,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$3,500,000 "
"400 SUNNYSIDE Avenue, ",N/A,N/A,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$995,000 "
"17 BERGERON Private, ",1,1,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$399,900 "
"329 SMYTH Road, ",5,4,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$1,575,000 "
"107 DUNTROON CIRCLE, ",3,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$2,495 "
"112 SUMMERWALK Place, ",3,4,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$1,175,000 "
"820 HIGH STREET, ",0 + 0,N/A,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$999,999 "
"177 WAVERLEY STREET UNIT#3, ",4,5,N/A,"Ottawa, ON, K1G 4R4","House,,House",,"$4,500 "
"2320 BLACKSTONE CRESCENT, ",4,4,,,,,"$929,900 "
"299 JAMES STREET, ",2,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$859,000 "
"530 LAURIER AVENUE W UNIT#2209, ",2,3,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$3,200 "
"210 WOODROFFE AVENUE, ",2,2,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$775,000 "
"32 HORNER Drive, ",3,4,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$1,035,000 "
"708 PARKDALE Avenue, ",2,3,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,175,000 "
"9 SIENNA Private, ",3,3,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$649,900 "
"234 RIDEAU STREET UNIT#707, ",1,1,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$394,900 "
"356 HOLLAND Avenue, ",2,3,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$829,900 "
"909 ELMSMERE DRIVE UNIT#E, ",2,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$375,000 "
"2001 FAIRBANKS AVENUE, ",5,5,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$1,390,000 "
"383 CUMBERLAND STREET UNIT#312, ",1,1,,,,,"$2,050 "
"1599 DIGBY Street, ",2,3,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$765,000 "
"976 DYNES Road, ",3,7,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$999,999 "
"1500 RIVERSIDE DRIVE UNIT#PH2407, ",2,2,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$3,000 "
"1353 KINGSTON AVENUE, ",0 + 0,N/A,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$472,900 "
"171 STANLEY AVENUE, ",4,4,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$1,569,000 "
"4401 ASHCROFT COURT, ",3,3,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$629,750 "
"56 CASTLETHORPE CRESCENT, ",3,4,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$1,049,900 "
"200 LAFONTAINE Avenue 302, ",2,2,N/A,"Ottawa, ON, K1G 4R4","House,,House",,"$309,900 "
"204 LINDENPARK PRIVATE, ",3,3,,,,,"$999,900 "
"166 HINTON AVENUE N, ",3,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$849,900 "
"2871 RICHMOND ROAD UNIT#601, ",2,2,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$369,900 "
"31 CLAUDET CRESCENT, ",2,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$849,900 "
"1231 KINGSTON AVENUE, ",2,3,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$649,000 "
"167 STRATHCONA AVENUE, ",2,3,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,200,000 "
"2785 BASELINE ROAD UNIT#407, ",1,1,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$359,000 "
"847 DUBERRY STREET, ",2,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$799,900 "
"255 BAY STREET UNIT#317, ",2,2,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$569,000 "
"909 ELMSMERE DRIVE UNIT#E, ",2,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$375,000 "
"2640 COLMAN STREET, ",2,4,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$650,000 "
"1000 BUCKSKIN WAY, ",3,4,,,,,"$824,800 "
"200 BESSERER STREET UNIT#606, ",1,1,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$410,000 "
"270 TITANIUM Private B, ",2,2,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$484,900 "
"1032 KARSH DRIVE, ",4,4,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$829,900 "
"285 FREEDOM Private, ",4,3,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$699,900 "
"195 BESSERER Street 2607, ",1,1,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$424,900 "
"13 DONNA STREET, ",1,2,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$1,650 "
"1380 PRINCE OF WALES DRIVE UNIT#1202, ",1,2,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$309,900 "
"4 BOWMOOR AVENUE, ",3,4,N/A,"Ottawa, ON, K1G 4R4","House,,House",,"$830,000 "
"242 RIDEAU STREET UNIT#PH1  2703, ",2,2,,,,,"$619,900 "
"2050 CHARLENE, ",3,5,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$1,199,900 "
"6828 JEANNE D'ARC N Boulevard A, ",2,2,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$410,000 "
"933 ALPINE AVENUE, ",2,4,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$925,000 "
"281 KIRCHOFFER AVENUE, ",5,5,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$6,500 "
"60 SPRINGHURST AVENUE UNIT#211, ",2,1,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$649,900 "
"630 DICKINSON AVENUE, ",2,5,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$650,000 "
"213 ARMSTRONG Street, ",N/A,N/A,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$1,089,900 "
"1508 MELFA CIRCLE, ",2,5,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$3,800 "
"200 RIDEAU STREET UNIT#1505, ",2,2,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$594,900 "
"270 TITANIUM PRIVATE UNIT#B, ",2,2,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$484,900 "
"251 MEILLEUR PRIVATE, ",4,3,,,,,"$749,900 "
"1412 HEMLOCK ROAD, ",3,4,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$719,900 "
"195 BESSERER STREET UNIT#2607, ",1,1,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$424,900 "
"382 WINSTON Avenue, ",N/A,N/A,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$779,000 "
"111 CHAMPAGNE AVENUE UNIT#1708, ",1,1,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$429,900 "
"915 ELMSMERE Road 810, ",1,2,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$329,900 "
"46 PERCY STREET, ",2,3,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$3,150 "
"1572 AINSLEY Drive, ",3,5,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$699,900 "
"146 CARWOOD CIRCLE, ",3,3,N/A,"Ottawa, ON, K1G 4R4","House,,House",,"$649,900 "
"114 RITA AVENUE, ",5,4,,,,,"$2,175,000 "
"224 LYON STREET UNIT#1116, ",1,2,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$2,475 "
"29 BURROWS ROAD, ",3,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$1,690,000 "
"29 LEEMING DRIVE, ",3,5,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$2,900 "
"825 CAHILL DRIVE W UNIT#184, ",2,3,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$335,000 "
"6475 TIMOTHY COURT, ",2,3,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$497,000 "
"837 EASTVALE DRIVE UNIT#130, ",2,4,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$415,000 "
"377 DOMINION AVENUE, ",3,3,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$1,119,900 "
"80 DONALD STREET, ",2,4,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$799,000 "
"78 CASTLEGREEN PRIVATE, ",3,3,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$549,900 "
"1610 SAXONY CRES, ",2,3,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$722,900 "
"17 CRIMSON GATE, ",4,3,,,,,"$699,900 "
"251 MEILLEUR PRIVATE, ",4,3,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$749,900 "
"48 TIVERTON Drive, ",2,4,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$574,000 "
"763 SHERBOURNE ROAD, ",3,5,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$1,200,000 "
"1380 PRINCE OF WALES DRIVE UNIT#2504, ",1,2,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$325,000 "
"101 QUEEN Street 1406, ",3,2,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$1,892,700 "
"134 FARADAY STREET, ",1,3,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$2,300 "
"65 OBLATS AVENUE, ",3,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$1,100,000 "
"295 WESTHILL Avenue, ",4,3,N/A,"Ottawa, ON, K1G 4R4","House,,House",,"$1,295,000 "
"2305 BASELINE ROAD UNIT#1, ",1,2,,,,,"$1,850 "
"1380 PRINCE OF WALES DRIVE UNIT#209, ",1,1,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$299,900 "
"1748 STONEBOAT CRESCENT, ",2,3,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$574,900 "
"5895 GLADEWOODS PLACE, ",3,3,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$819,800 "
"97 HOLMWOOD AVENUE, ",2,3,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$999,900 "
"179 GEORGE STREET UNIT#PH 2, ",2,2,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$3,100 "
"530 DE MAZENOD Avenue 710, ",2,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$799,900 "
"741 LUDGATE Court, ",4,4,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$1,360,000 "
"171 ETHEL Street, ",2,5,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$559,900 "
"1081 AMBLESIDE DRIVE UNIT#801, ",1,2,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$352,900 "
"526 KIRKWOOD AVENUE, ",2,3,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$750,000 "
"1180 OHIO STREET UNIT#507, ",1,2,,,,,"$299,900 "
"1177 BELANGER AVENUE UNIT#206, ",1,2,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$359,900 "
"3043 FAIRLEA Crescent 14, ",2,4,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$364,900 "
"530 DE MAZENOD AVENUE UNIT#710, ",2,2,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$799,900 "
"369 NORTH RIVER Road PH-A, ",2,3,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$1,049,900 "
"1305 AVENUE N Avenue, ",3,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$699,900 "
"369 NORTH RIVER ROAD UNIT#PH-A, ",2,3,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$1,049,900 "
"2709 VIOLET STREET, ",2,3,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$599,900 "
"3043 FAIRLEA CRESCENT UNIT#14, ",2,4,N/A,"Ottawa, ON, K1G 4R4","House,,House",,"$364,900 "
"88 NORICE STREET, ",5,5,,,,,"$2,549,900 "
"97 HOLMWOOD AVENUE, ",2,3,N/A,"Ottawa, ON, K2B 6J6","House,,House",1,"$999,900 "
"3043 FAIRLEA CRESCENT UNIT#14, ",2,4,"$4,117 (2022)","Ottawa, ON, K1R 1E2","Condo,,Condo",8,"$364,900 "
"30 ROCKY RIDGE COURT, ",4,4,"$3,134 (2022)","Ottawa, ON, K1R 7W9","House,,House",1,"$1,222,000 "
"118 HOLMWOOD AVENUE UNIT#702, ",1,1,"$2,796 (2022)","Ottawa, ON, K1J 1K5","Condo,,Condo",10,"$559,000 "
"484 ROOSEVELT AVENUE, ",0 + 0,N/A,"$1,886 (2022)","Ottawa, ON, K1C 4P1","House,,House",1,"$1,525,000 "
"1081 AMBLESIDE DRIVE UNIT#801, ",1,2,"$4,296 (2022)","Ottawa, ON, K1V 6T8","House,,House",2,"$352,900 "
"362 STEWART STREET, ",4,5,"$2,300 (2022)","Ottawa, ON, K1J 8T9","Condo,,Condo",11,"$1,498,000 "
"29-31 PANSY AVENUE, ",3,6,"$2,283 (2021)","Ottawa, ON, K1G 5R5","Condo,,Condo",8,"$989,900 "
"20 DALY AVENUE UNIT#1909, ",2,2,"$6,238 (2022)","Ottawa, ON, K2E 7R2","House,,House",20,"$849,900 "
"1380 PRINCE OF WALES DRIVE UNIT#209, ",1,1,"$7,003 (2021)","Ottawa, ON, K2P 2N7","House,,House",2,"$299,900 "
"1390 FOXWELL STREET, ",2,3,,,,,"$464,900 "
"1499 CHATELAIN AVENUE, ",2,3,N/A,"Ottawa, ON, K2G 5M9","House,,House",17'5'' x 11'8'',"$2,750 "
"115 1/2 FOURTH AVENUE, ",3,3,N/A,"Ottawa, ON, K1R 1E2","House,,House",1,"$4,375 "
"229 POWELL AVENUE UNIT#1, ",2,2,N/A,"Ottawa, ON, K2P 0X5","House,,House",1,"$2,650 "
"211-229 MURRAY STREET, ",0 + 0,N/A,N/A,"Ottawa, ON, K1R 5W9","House,,House",1,"$3,300,000 "
"329 FREEDOM PRIVATE, ",3,3,N/A,"Ottawa, ON, K1N 0B7","House,,House",1,"$784,000 "
"211-229 MURRAY Street, ",N/A,N/A,N/A,"Ottawa, ON, K1B 3P9","House,,House",3,"$3,300,000 "
"227-229 MURRAY Street, ",8,8,"$3,332 (2021)","Ottawa, ON, K1C 2J4","House,,House",13,"$849,000 "
